|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
|  4 |   5 |            0.14188 |            0.14188 |    0.0 |  634.45 |             1.2689 |             1.2689 | 13 | 3.49 | 48.583333333333336 |  48 |      0 |     0.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     1.0 |              0.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         1.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  1.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
|  5 |   6 | 0.0546571428571428 | 0.0255066666666666 |    0.0 |   171.1 | 0.4888571428571428 | 0.2281333333333333 | 13 | 3.49 |  38.91666666666666 |  44 |      0 |     0.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            1.0 |            0.0 |              0.0 |                1.0 |               0.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  1.0 |  0.0 |  0.0 |  1.0 |   0.0 |   1.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
|  6 |   7 | 0.1171142857142857 |          0.0512375 |   40.7 |   366.6 | 1.0474285714285716 |            0.45825 | 13 | 3.49 |  47.41666666666666 |  38 |      0 |     1.0 |      0.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            0.0 |            1.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  0.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
|  7 |   8 | 0.0882307692307692 | 0.0882307692307692 |  57.05 |  512.85 |              0.789 |              0.789 | 13 | 3.49 | 25.916666666666668 |  24 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              0.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  0.0 |                         1.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  1.0 |  0.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
|  8 |   9 | 0.0792424242424242 | 0.0792424242424242 |  26.03 |  233.87 | 0.7086969696969697 | 0.7086969696969697 | 13 | 3.49 |              63.25 | 421 |      0 |     0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   0.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     1.0 |              0.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         1.0 |                         0.0 |                       0.0 |                          0.0 |  1.0 |  0.0 |  0.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
|  9 |  10 | 0.0802962962962963 | 0.0492727272727272 |    0.0 |   223.9 | 0.8292592592592593 | 0.5088636363636364 | 13 | 1.99 |  61.66666666666666 |  18 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |                    0.0 |                                   0.0 |                                   0.0 |                   0.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         1.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 10 |  11 |            0.05836 |            0.02918 |  28.99 |  260.91 | 0.5218200000000001 |            0.26091 | 13 | 3.49 |              25.75 |   9 |      0 |     1.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      1.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  0.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  1.0 |  0.0 |  0.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 11 |  12 |             0.1158 | 0.0613058823529411 |    0.0 |  931.99 | 1.0355444444444444 | 0.5482294117647059 | 13 | 3.49 | 39.833333333333336 |   3 |      0 |     0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |                    0.0 |                                   0.0 |                                   1.0 |                   0.0 |                                      1.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            1.0 |            0.0 |              0.0 |                0.0 |               1.0 |  0.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  0.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 12 |  13 | 0.0916571428571428 | 0.0493538461538461 | 122.99 |  286.91 | 0.8197428571428572 |             0.4414 | 13 | 3.49 |  49.66666666666666 |  24 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 13 |  14 | 0.0309166666666666 |            0.01855 |    0.0 |   165.9 |             0.2765 |             0.1659 | 13 | 3.49 |              30.25 |  42 |      0 |     1.0 |      0.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            1.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  1.0 |  0.0 |  0.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 14 |  15 | 0.3450571428571428 |  0.109790909090909 |    0.0 |  1080.0 |  3.085714285714286 | 0.9818181818181818 | 13 | 3.49 |               40.5 | 132 |      0 |     0.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            1.0 |            0.0 |              0.0 |                0.0 |               1.0 |  0.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  0.0 |  1.0 |   0.0 |   1.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 15 |  16 |             0.0735 |             0.0735 |    0.0 |   525.9 | 0.6573749999999999 | 0.6573749999999999 | 13 | 3.49 | 29.916666666666668 | 132 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            1.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          1.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   1.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 16 |  17 | 0.0789294117647058 | 0.0789294117647058 |    0.0 |  1199.9 | 0.7058235294117647 | 0.7058235294117647 | 13 | 3.49 | 27.416666666666668 |  37 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            0.0 |            1.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          1.0 |  0.0 |  0.0 |  0.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 17 |  18 | 0.2870714285714285 | 0.1470365853658536 |    0.0 |  1078.2 |  2.567142857142857 |  1.314878048780488 | 13 | 3.49 | 55.083333333333336 | 144 |      0 |     0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   1.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 18 |  19 | 0.0447153846153846 | 0.0341941176470588 |    0.0 |   519.9 | 0.3999230769230769 | 0.3058235294117647 | 13 | 3.49 |  38.91666666666666 |  15 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            0.0 |            0.0 |              1.0 |                0.0 |               1.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 19 |  20 | 0.0993777777777777 | 0.0526117647058823 |    0.0 |   399.9 | 0.8886666666666666 | 0.4704705882352941 | 13 | 3.49 | 56.083333333333336 |  36 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      1.0 |                                   0.0 |                                            0.0 |                   1.0 |                     0.0 |              0.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         1.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   1.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 20 |  21 |             0.0507 |             0.0507 |  25.18 |  226.72 |            0.45344 |            0.45344 | 13 | 3.49 |  46.41666666666666 |  15 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      1.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     1.0 |              0.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  0.0 |                         1.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  0.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 21 |  22 | 0.0577666666666666 | 0.0577666666666666 |    0.0 |   309.9 |             0.5165 |             0.5165 | 13 | 3.49 |  30.58333333333333 |  12 |      0 |     1.0 |      0.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              0.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               1.0 |  1.0 |                         1.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  0.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 22 |  23 |              0.056 |              0.028 |    0.0 |  150.25 | 0.5008333333333334 | 0.2504166666666667 | 13 | 3.49 | 24.416666666666668 |  48 |      0 |     0.0 |      0.0 |      0.0 |      0.0 |      1.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             1.0 |            0.0 |            0.0 |              0.0 |                0.0 |               0.0 |  1.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 23 |  24 | 0.0684422110552763 | 0.0684422110552763 |  40.65 |  365.43 | 0.6121105527638191 | 0.6121105527638191 | 13 | 3.49 |               31.5 | 144 |      0 |     1.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   0.0 |                                   0.0 |                   1.0 |                                      0.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            0.0 |            1.0 |              0.0 |                0.0 |               1.0 |  0.0 |                         0.0 |                         0.0 |                       0.0 |                          1.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
| 24 |  25 | 0.2705636363636364 |            0.14881 | 482.94 | 1932.06 |  3.512836363636364 |            1.93206 | 13 | 0.01 |              43.75 |  60 |      0 |     1.0 |      0.0 |      0.0 |      1.0 |      0.0 |      0.0 |      0.0 |                    0.0 |                                   1.0 |                                   0.0 |                   0.0 |                                      1.0 |                                   0.0 |                                            0.0 |                   0.0 |                     0.0 |              1.0 |             0.0 |            0.0 |            1.0 |              0.0 |                0.0 |               1.0 |  0.0 |                         0.0 |                         0.0 |                       0.0 |                          0.0 |  0.0 |  0.0 |  1.0 |  1.0 |   0.0 |   0.0 |
|----|-----|--------------------|--------------------|--------|---------|--------------------|--------------------|----|------|--------------------|-----|--------|---------|----------|----------|----------|----------|----------|----------|------------------------|---------------------------------------|---------------------------------------|-----------------------|------------------------------------------|---------------------------------------|------------------------------------------------|-----------------------|-------------------------|------------------|-----------------|----------------|----------------|------------------|--------------------|-------------------|------|-----------------------------|-----------------------------|---------------------------|------------------------------|------|------|------|------|-------|-------|
